RouteName,idcode,LocName,Type,RouteOrder,TransitHours,TruckType,ShipIntervalDays,ShipLatencyDays,PullOrderAmountDays,DistanceKM,Conditions,Notes,PickupDelayMagnitude,PickupDelaySigma, PickupDelayFrequency,PerDiemType
r_3150042_4150001,3150042,Gateswarpur Market,varpush,0,1.7016666666666667,Std_SingleCabTruck,7,0,7,98.181,NA,NA,0.0,0.0,NA,NA
r_3150042_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.7016666666666667,Std_SingleCabTruck,7,0,7,98.181,NA,NA,0.0,0.0,NA,NA
r_3150043_4150001,3150043,Begunia Market,varpush,0,0.9266666666666666,Std_SingleCabTruck,7,0,7,39.388,NA,NA,0.0,0.0,NA,NA
r_3150043_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.9266666666666666,Std_SingleCabTruck,7,0,7,39.388,NA,NA,0.0,0.0,NA,NA
r_3150044_4150001,3150044,Odagan Market,varpush,0,0.9544444444444444,Std_SingleCabTruck,7,0,7,39.81,NA,NA,0.0,0.0,NA,NA
r_3150044_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.9544444444444444,Std_SingleCabTruck,7,0,7,39.81,NA,NA,0.0,0.0,NA,NA
r_3150045_4150001,3150045,Botalama Market,varpush,0,1.156111111111111,Std_SingleCabTruck,7,0,7,58.081,NA,NA,0.0,0.0,NA,NA
r_3150045_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.156111111111111,Std_SingleCabTruck,7,0,7,58.081,NA,NA,0.0,0.0,NA,NA
r_3150046_4150001,3150046,Manikpurpatna Market,varpush,0,1.2875,Std_SingleCabTruck,7,0,7,51.603,NA,NA,0.0,0.0,NA,NA
r_3150046_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.2875,Std_SingleCabTruck,7,0,7,51.603,NA,NA,0.0,0.0,NA,NA
r_3150047_4150001,3150047,Baladhadi Market,varpush,0,1.0730555555555557,Std_SingleCabTruck,7,0,7,53.221000000000004,NA,NA,0.0,0.0,NA,NA
r_3150047_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.0730555555555557,Std_SingleCabTruck,7,0,7,53.221000000000004,NA,NA,0.0,0.0,NA,NA
r_3150048_4150001,3150048,Haj Market,varpush,0,0.9458333333333333,Std_SingleCabTruck,7,0,7,49.834,NA,NA,0.0,0.0,NA,NA
r_3150048_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.9458333333333333,Std_SingleCabTruck,7,0,7,49.834,NA,NA,0.0,0.0,NA,NA
r_3150049_4150001,3150049,Nidhipur Market,varpush,0,1.058888888888889,Std_SingleCabTruck,7,0,7,52.989000000000004,NA,NA,0.0,0.0,NA,NA
r_3150049_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.058888888888889,Std_SingleCabTruck,7,0,7,52.989000000000004,NA,NA,0.0,0.0,NA,NA
r_3150050_4150001,3150050,Kantabad Market,varpush,0,1.0297222222222222,Std_SingleCabTruck,7,0,7,42.496,NA,NA,0.0,0.0,NA,NA
r_3150050_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.0297222222222222,Std_SingleCabTruck,7,0,7,42.496,NA,NA,0.0,0.0,NA,NA
r_3150051_4150001,3150051,Dalatola Market,varpush,0,0.7572222222222222,Std_SingleCabTruck,7,0,7,34.914,NA,NA,0.0,0.0,NA,NA
r_3150051_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.7572222222222222,Std_SingleCabTruck,7,0,7,34.914,NA,NA,0.0,0.0,NA,NA
r_3150012_4150003,3150012,Banamalipur Market,varpush,0,0.9633333333333334,Std_SingleCabTruck,7,0,7,31.378,NA,NA,0.0,0.0,NA,NA
r_3150012_4150003,4150003,"Bhubaneswar Co-op Cold Storage,varpush,1,0.9633333333333334,Std_SingleCabTruck,7,0,7,31.378,NA,NA,0.0,0.0,NA,NA
r_3150053_4070004,3150053,Badatulasipur Market,varpush,0,1.08,Std_SingleCabTruck,7,0,7,45.616,NA,NA,0.0,0.0,NA,NA
r_3150053_4070004,4070004,"Surendra Agri Tech,varpush,1,1.08,Std_SingleCabTruck,7,0,7,45.616,NA,NA,0.0,0.0,NA,NA
r_3150054_4150001,3150054,Chakapada Market,varpush,0,1.0016666666666667,Std_SingleCabTruck,7,0,7,43.147,NA,NA,0.0,0.0,NA,NA
r_3150054_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.0016666666666667,Std_SingleCabTruck,7,0,7,43.147,NA,NA,0.0,0.0,NA,NA
r_3150055_4150001,3150055,Radhakantapur Market,varpush,0,0.9866666666666667,Std_SingleCabTruck,7,0,7,42.499,NA,NA,0.0,0.0,NA,NA
r_3150055_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.9866666666666667,Std_SingleCabTruck,7,0,7,42.499,NA,NA,0.0,0.0,NA,NA
r_3150056_4150001,3150056,Chandrasekharpur Market,varpush,0,1.0686111111111112,Std_SingleCabTruck,7,0,7,55.318,NA,NA,0.0,0.0,NA,NA
r_3150056_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.0686111111111112,Std_SingleCabTruck,7,0,7,55.318,NA,NA,0.0,0.0,NA,NA
r_3150057_4070004,3150057,Bhuasuni Market,varpush,0,0.29638888888888887,Std_SingleCabTruck,7,0,7,10.509,NA,NA,0.0,0.0,NA,NA
r_3150057_4070004,4070004,"Surendra Agri Tech,varpush,1,0.29638888888888887,Std_SingleCabTruck,7,0,7,10.509,NA,NA,0.0,0.0,NA,NA
r_3150058_4150003,3150058,Itipur Market,varpush,0,0.5375,Std_SingleCabTruck,7,0,7,13.796000000000001,NA,NA,0.0,0.0,NA,NA
r_3150058_4150003,4150003,"Bhubaneswar Co-op Cold Storage,varpush,1,0.5375,Std_SingleCabTruck,7,0,7,13.796000000000001,NA,NA,0.0,0.0,NA,NA
r_3150059_4150003,3150059,Nistarinipur Market,varpush,0,0.5302777777777777,Std_SingleCabTruck,7,0,7,13.59,NA,NA,0.0,0.0,NA,NA
r_3150059_4150003,4150003,"Bhubaneswar Co-op Cold Storage,varpush,1,0.5302777777777777,Std_SingleCabTruck,7,0,7,13.59,NA,NA,0.0,0.0,NA,NA
r_3150060_4150001,3150060,Mahura Market,varpush,0,0.26055555555555554,Std_SingleCabTruck,7,0,7,9.875,NA,NA,0.0,0.0,NA,NA
r_3150060_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.26055555555555554,Std_SingleCabTruck,7,0,7,9.875,NA,NA,0.0,0.0,NA,NA
r_3150061_4150001,3150061,Nandapur Market,varpush,0,0.3061111111111111,Std_SingleCabTruck,7,0,7,11.09,NA,NA,0.0,0.0,NA,NA
r_3150061_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.3061111111111111,Std_SingleCabTruck,7,0,7,11.09,NA,NA,0.0,0.0,NA,NA
r_3150062_4150001,3150062,Nanput Market,varpush,0,0.29944444444444446,Std_SingleCabTruck,7,0,7,10.926,NA,NA,0.0,0.0,NA,NA
r_3150062_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.29944444444444446,Std_SingleCabTruck,7,0,7,10.926,NA,NA,0.0,0.0,NA,NA
r_3150063_4150001,3150063,Narasinghpur Market,varpush,0,0.31972222222222224,Std_SingleCabTruck,7,0,7,11.419,NA,NA,0.0,0.0,NA,NA
r_3150063_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.31972222222222224,Std_SingleCabTruck,7,0,7,11.419,NA,NA,0.0,0.0,NA,NA
r_3150064_4150001,3150064,Pandiapada Market,varpush,0,0.3061111111111111,Std_SingleCabTruck,7,0,7,11.087,NA,NA,0.0,0.0,NA,NA
r_3150064_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.3061111111111111,Std_SingleCabTruck,7,0,7,11.087,NA,NA,0.0,0.0,NA,NA
r_3150065_4150001,3150065,Chhotraiypur Market,varpush,0,0.042777777777777776,Std_SingleCabTruck,7,0,7,1.049,NA,NA,0.0,0.0,NA,NA
r_3150065_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.042777777777777776,Std_SingleCabTruck,7,0,7,1.049,NA,NA,0.0,0.0,NA,NA
r_3150066_4150001,3150066,Damodarpur Market,varpush,0,0.06305555555555556,Std_SingleCabTruck,7,0,7,1.5310000000000001,NA,NA,0.0,0.0,NA,NA
r_3150066_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.06305555555555556,Std_SingleCabTruck,7,0,7,1.5310000000000001,NA,NA,0.0,0.0,NA,NA
r_3150067_4150001,3150067,Balipada Market,varpush,0,0.16027777777777777,Std_SingleCabTruck,7,0,7,2.931,NA,NA,0.0,0.0,NA,NA
r_3150067_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.16027777777777777,Std_SingleCabTruck,7,0,7,2.931,NA,NA,0.0,0.0,NA,NA
r_3150068_4150001,3150068,Kasipur Market,varpush,0,0.18944444444444444,Std_SingleCabTruck,7,0,7,6.861,NA,NA,0.0,0.0,NA,NA
r_3150068_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.18944444444444444,Std_SingleCabTruck,7,0,7,6.861,NA,NA,0.0,0.0,NA,NA
r_3150069_4150001,3150069,Bolagad Market,varpush,0,1.3263888888888888,Std_SingleCabTruck,7,0,7,57.848,NA,NA,0.0,0.0,NA,NA
r_3150069_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.3263888888888888,Std_SingleCabTruck,7,0,7,57.848,NA,NA,0.0,0.0,NA,NA
r_3150070_4150001,3150070,Somanathapur Market,varpush,0,1.0030555555555556,Std_SingleCabTruck,7,0,7,42.333,NA,NA,0.0,0.0,NA,NA
r_3150070_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.0030555555555556,Std_SingleCabTruck,7,0,7,42.333,NA,NA,0.0,0.0,NA,NA
r_3150071_4150001,3150071,Sanakadab Market,varpush,0,1.1555555555555554,Std_SingleCabTruck,7,0,7,46.845,NA,NA,0.0,0.0,NA,NA
r_3150071_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.1555555555555554,Std_SingleCabTruck,7,0,7,46.845,NA,NA,0.0,0.0,NA,NA
r_3150072_4150001,3150072,Khanguria Market,varpush,0,1.4336111111111112,Std_SingleCabTruck,7,0,7,61.006,NA,NA,0.0,0.0,NA,NA
r_3150072_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.4336111111111112,Std_SingleCabTruck,7,0,7,61.006,NA,NA,0.0,0.0,NA,NA
r_3150010_4150003,3150010,Sarakana Market,varpush,0,0.7311111111111112,Std_SingleCabTruck,7,0,7,23.598,NA,NA,0.0,0.0,NA,NA
r_3150010_4150003,4150003,"Bhubaneswar Co-op Cold Storage,varpush,1,0.7311111111111112,Std_SingleCabTruck,7,0,7,23.598,NA,NA,0.0,0.0,NA,NA
r_3150074_4150001,3150074,Boriasahi Market,varpush,0,1.5122222222222221,Std_SingleCabTruck,7,0,7,98.197,NA,NA,0.0,0.0,NA,NA
r_3150074_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.5122222222222221,Std_SingleCabTruck,7,0,7,98.197,NA,NA,0.0,0.0,NA,NA
r_3150075_4150001,3150075,Hatibari Market,varpush,0,1.5166666666666666,Std_SingleCabTruck,7,0,7,98.515,NA,NA,0.0,0.0,NA,NA
r_3150075_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.5166666666666666,Std_SingleCabTruck,7,0,7,98.515,NA,NA,0.0,0.0,NA,NA
r_3150076_4150001,3150076,Baulabandha Market,varpush,0,1.263611111111111,Std_SingleCabTruck,7,0,7,77.97800000000001,NA,NA,0.0,0.0,NA,NA
r_3150076_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.263611111111111,Std_SingleCabTruck,7,0,7,77.97800000000001,NA,NA,0.0,0.0,NA,NA
r_3150077_4150001,3150077,Haripur Market,varpush,0,1.2033333333333334,Std_SingleCabTruck,7,0,7,75.234,NA,NA,0.0,0.0,NA,NA
r_3150077_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.2033333333333334,Std_SingleCabTruck,7,0,7,75.234,NA,NA,0.0,0.0,NA,NA
r_3150078_4150001,3150078,Sananairi Market,varpush,0,1.3211111111111111,Std_SingleCabTruck,7,0,7,79.985,NA,NA,0.0,0.0,NA,NA
r_3150078_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.3211111111111111,Std_SingleCabTruck,7,0,7,79.985,NA,NA,0.0,0.0,NA,NA
r_3150079_4150001,3150079,Bhagabatipur Market,varpush,0,1.1966666666666668,Std_SingleCabTruck,7,0,7,68.83,NA,NA,0.0,0.0,NA,NA
r_3150079_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.1966666666666668,Std_SingleCabTruck,7,0,7,68.83,NA,NA,0.0,0.0,NA,NA
r_3150080_4150001,3150080,Mansinghpur Market,varpush,0,1.3122222222222222,Std_SingleCabTruck,7,0,7,71.113,NA,NA,0.0,0.0,NA,NA
r_3150080_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.3122222222222222,Std_SingleCabTruck,7,0,7,71.113,NA,NA,0.0,0.0,NA,NA
r_3150081_4150001,3150081,Bisiapada Market,varpush,0,0.6858333333333333,Std_SingleCabTruck,7,0,7,25.303,NA,NA,0.0,0.0,NA,NA
r_3150081_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.6858333333333333,Std_SingleCabTruck,7,0,7,25.303,NA,NA,0.0,0.0,NA,NA
r_3150082_4150001,3150082,Ranipur Market,varpush,0,0.7047222222222222,Std_SingleCabTruck,7,0,7,31.2,NA,NA,0.0,0.0,NA,NA
r_3150082_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.7047222222222222,Std_SingleCabTruck,7,0,7,31.2,NA,NA,0.0,0.0,NA,NA
r_3150083_4150001,3150083,Chhelda Market,varpush,0,0.2386111111111111,Std_SingleCabTruck,7,0,7,10.605,NA,NA,0.0,0.0,NA,NA
r_3150083_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.2386111111111111,Std_SingleCabTruck,7,0,7,10.605,NA,NA,0.0,0.0,NA,NA
r_3150084_4150002,3150084,Jamukoli Market,varpush,0,0.5108333333333334,Std_SingleCabTruck,7,0,7,14.218,NA,NA,0.0,0.0,NA,NA
r_3150084_4150002,4150002,"Mahabir Ice & Cold Storage (P) Ltd.,varpush,1,0.5108333333333334,Std_SingleCabTruck,7,0,7,14.218,NA,NA,0.0,0.0,NA,NA
r_3150085_4150002,3150085,Mundala Market,varpush,0,0.5541666666666667,Std_SingleCabTruck,7,0,7,15.406,NA,NA,0.0,0.0,NA,NA
r_3150085_4150002,4150002,"Mahabir Ice & Cold Storage (P) Ltd.,varpush,1,0.5541666666666667,Std_SingleCabTruck,7,0,7,15.406,NA,NA,0.0,0.0,NA,NA
r_3150086_4150002,3150086,Panchagaon Market,varpush,0,0.5502777777777778,Std_SingleCabTruck,7,0,7,15.231,NA,NA,0.0,0.0,NA,NA
r_3150086_4150002,4150002,"Mahabir Ice & Cold Storage (P) Ltd.,varpush,1,0.5502777777777778,Std_SingleCabTruck,7,0,7,15.231,NA,NA,0.0,0.0,NA,NA
r_3150087_4150001,3150087,Dakhinamundamuhan Market,varpush,0,0.23944444444444443,Std_SingleCabTruck,7,0,7,9.795,NA,NA,0.0,0.0,NA,NA
r_3150087_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.23944444444444443,Std_SingleCabTruck,7,0,7,9.795,NA,NA,0.0,0.0,NA,NA
r_3150088_4150001,3150088,Gopalpur Market,varpush,0,0.23972222222222223,Std_SingleCabTruck,7,0,7,9.806000000000001,NA,NA,0.0,0.0,NA,NA
r_3150088_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.23972222222222223,Std_SingleCabTruck,7,0,7,9.806000000000001,NA,NA,0.0,0.0,NA,NA
r_3150089_4150001,3150089,Janla Market,varpush,0,0.2763888888888889,Std_SingleCabTruck,7,0,7,12.586,NA,NA,0.0,0.0,NA,NA
r_3150089_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.2763888888888889,Std_SingleCabTruck,7,0,7,12.586,NA,NA,0.0,0.0,NA,NA
r_3150090_4150001,3150090,Uttarmundamuhan Market,varpush,0,0.19444444444444445,Std_SingleCabTruck,7,0,7,8.418000000000001,NA,NA,0.0,0.0,NA,NA
r_3150090_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.19444444444444445,Std_SingleCabTruck,7,0,7,8.418000000000001,NA,NA,0.0,0.0,NA,NA
r_3150091_4150001,3150091,Beruan Market,varpush,0,0.3863888888888889,Std_SingleCabTruck,7,0,7,13.189,NA,NA,0.0,0.0,NA,NA
r_3150091_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.3863888888888889,Std_SingleCabTruck,7,0,7,13.189,NA,NA,0.0,0.0,NA,NA
r_3150092_4150001,3150092,Bajapur Market,varpush,0,0.5994444444444444,Std_SingleCabTruck,7,0,7,28.145,NA,NA,0.0,0.0,NA,NA
r_3150092_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.5994444444444444,Std_SingleCabTruck,7,0,7,28.145,NA,NA,0.0,0.0,NA,NA
r_3150093_4150001,3150093,Nandapur Market,varpush,0,0.6286111111111111,Std_SingleCabTruck,7,0,7,29.222,NA,NA,0.0,0.0,NA,NA
r_3150093_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.6286111111111111,Std_SingleCabTruck,7,0,7,29.222,NA,NA,0.0,0.0,NA,NA
r_3150094_4150001,3150094,Garh-haladia Market,varpush,0,0.8013888888888889,Std_SingleCabTruck,7,0,7,32.038000000000004,NA,NA,0.0,0.0,NA,NA
r_3150094_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.8013888888888889,Std_SingleCabTruck,7,0,7,32.038000000000004,NA,NA,0.0,0.0,NA,NA
r_3150096_4150001,3150096,Dadhimachhagadia Market,varpush,0,0.5925,Std_SingleCabTruck,7,0,7,30.062,NA,NA,0.0,0.0,NA,NA
r_3150096_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.5925,Std_SingleCabTruck,7,0,7,30.062,NA,NA,0.0,0.0,NA,NA
r_3150097_4150001,3150097,Kanpur Market,varpush,0,0.6027777777777777,Std_SingleCabTruck,7,0,7,34.491,NA,NA,0.0,0.0,NA,NA
r_3150097_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.6027777777777777,Std_SingleCabTruck,7,0,7,34.491,NA,NA,0.0,0.0,NA,NA
r_3150098_4150001,3150098,Keranga Market,varpush,0,0.6555555555555556,Std_SingleCabTruck,7,0,7,30.164,NA,NA,0.0,0.0,NA,NA
r_3150098_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.6555555555555556,Std_SingleCabTruck,7,0,7,30.164,NA,NA,0.0,0.0,NA,NA
r_3150099_4150001,3150099,Muktapur Market,varpush,0,1.0897222222222223,Std_SingleCabTruck,7,0,7,53.726,NA,NA,0.0,0.0,NA,NA
r_3150099_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.0897222222222223,Std_SingleCabTruck,7,0,7,53.726,NA,NA,0.0,0.0,NA,NA
r_3150100_4150001,3150100,Saradhapur Market,varpush,0,0.5808333333333333,Std_SingleCabTruck,7,0,7,24.507,NA,NA,0.0,0.0,NA,NA
r_3150100_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.5808333333333333,Std_SingleCabTruck,7,0,7,24.507,NA,NA,0.0,0.0,NA,NA
r_3150101_4150001,3150101,Taratua Market,varpush,0,0.5641666666666667,Std_SingleCabTruck,7,0,7,23.868000000000002,NA,NA,0.0,0.0,NA,NA
r_3150101_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.5641666666666667,Std_SingleCabTruck,7,0,7,23.868000000000002,NA,NA,0.0,0.0,NA,NA
r_3150102_4150001,3150102,Kumbharbasta Market,varpush,0,0.4841666666666667,Std_SingleCabTruck,7,0,7,21.416,NA,NA,0.0,0.0,NA,NA
r_3150102_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.4841666666666667,Std_SingleCabTruck,7,0,7,21.416,NA,NA,0.0,0.0,NA,NA
r_3150103_4150001,3150103,Buxipatana Market,varpush,0,1.1052777777777778,Std_SingleCabTruck,7,0,7,56.584,NA,NA,0.0,0.0,NA,NA
r_3150103_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.1052777777777778,Std_SingleCabTruck,7,0,7,56.584,NA,NA,0.0,0.0,NA,NA
r_3150104_4150001,3150104,Nuapatna Market,varpush,0,1.073611111111111,Std_SingleCabTruck,7,0,7,55.293,NA,NA,0.0,0.0,NA,NA
r_3150104_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.073611111111111,Std_SingleCabTruck,7,0,7,55.293,NA,NA,0.0,0.0,NA,NA
r_3150105_4150001,3150105,Badapokharia Market,varpush,0,0.8113888888888889,Std_SingleCabTruck,7,0,7,47.472,NA,NA,0.0,0.0,NA,NA
r_3150105_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.8113888888888889,Std_SingleCabTruck,7,0,7,47.472,NA,NA,0.0,0.0,NA,NA
r_3150106_4150001,3150106,Debarchan Market,varpush,0,1.0805555555555555,Std_SingleCabTruck,7,0,7,55.605000000000004,NA,NA,0.0,0.0,NA,NA
r_3150106_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.0805555555555555,Std_SingleCabTruck,7,0,7,55.605000000000004,NA,NA,0.0,0.0,NA,NA
r_3150107_4150001,3150107,Gopalprasad Market,varpush,0,1.061388888888889,Std_SingleCabTruck,7,0,7,67.483,NA,NA,0.0,0.0,NA,NA
r_3150107_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.061388888888889,Std_SingleCabTruck,7,0,7,67.483,NA,NA,0.0,0.0,NA,NA
r_3150108_4150001,3150108,Nizgarhkuhudi Market,varpush,0,1.041388888888889,Std_SingleCabTruck,7,0,7,65.73,NA,NA,0.0,0.0,NA,NA
r_3150108_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.041388888888889,Std_SingleCabTruck,7,0,7,65.73,NA,NA,0.0,0.0,NA,NA
r_3150109_4150001,3150109,Jariput Market,varpush,0,1.2036111111111112,Std_SingleCabTruck,7,0,7,76.318,NA,NA,0.0,0.0,NA,NA
r_3150109_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.2036111111111112,Std_SingleCabTruck,7,0,7,76.318,NA,NA,0.0,0.0,NA,NA
r_3150110_4150001,3150110,Talagadakuhudi Market,varpush,0,1.0683333333333334,Std_SingleCabTruck,7,0,7,66.134,NA,NA,0.0,0.0,NA,NA
r_3150110_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.0683333333333334,Std_SingleCabTruck,7,0,7,66.134,NA,NA,0.0,0.0,NA,NA
r_3150111_4150001,3150111,Nanapada Market,varpush,0,0.8722222222222222,Std_SingleCabTruck,7,0,7,46.849000000000004,NA,NA,0.0,0.0,NA,NA
r_3150111_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.8722222222222222,Std_SingleCabTruck,7,0,7,46.849000000000004,NA,NA,0.0,0.0,NA,NA
r_3150112_4150001,3150112,Nirakarpurpatna Market,varpush,0,0.8883333333333333,Std_SingleCabTruck,7,0,7,47.532000000000004,NA,NA,0.0,0.0,NA,NA
r_3150112_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.8883333333333333,Std_SingleCabTruck,7,0,7,47.532000000000004,NA,NA,0.0,0.0,NA,NA
r_3150113_4150001,3150113,Pandepatna Market,varpush,0,0.8927777777777778,Std_SingleCabTruck,7,0,7,47.686,NA,NA,0.0,0.0,NA,NA
r_3150113_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.8927777777777778,Std_SingleCabTruck,7,0,7,47.686,NA,NA,0.0,0.0,NA,NA
r_3150009_4150003,3150009,Jhintisasan Market,varpush,0,0.6763888888888889,Std_SingleCabTruck,7,0,7,22.107,NA,NA,0.0,0.0,NA,NA
r_3150009_4150003,4150003,"Bhubaneswar Co-op Cold Storage,varpush,1,0.6763888888888889,Std_SingleCabTruck,7,0,7,22.107,NA,NA,0.0,0.0,NA,NA
r_3150115_4150001,3150115,Haripurpatana Market,varpush,0,0.9655555555555555,Std_SingleCabTruck,7,0,7,50.730000000000004,NA,NA,0.0,0.0,NA,NA
r_3150115_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.9655555555555555,Std_SingleCabTruck,7,0,7,50.730000000000004,NA,NA,0.0,0.0,NA,NA
r_3150116_4150001,3150116,Khajuripada Market,varpush,0,0.8436111111111111,Std_SingleCabTruck,7,0,7,46.459,NA,NA,0.0,0.0,NA,NA
r_3150116_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,0.8436111111111111,Std_SingleCabTruck,7,0,7,46.459,NA,NA,0.0,0.0,NA,NA
r_3150117_4150001,3150117,Mangalajodi Market,varpush,0,1.1022222222222222,Std_SingleCabTruck,7,0,7,60.926,NA,NA,0.0,0.0,NA,NA
r_3150117_4150001,4150001,"Mahalaxmi Cold Storage (P) Ltd.,varpush,1,1.1022222222222222,Std_SingleCabTruck,7,0,7,60.926,NA,NA,0.0,0.0,NA,NA
r_3150118_4150003,3150118,Sundarpur Market,varpush,0,0.3852777777777778,Std_SingleCabTruck,7,0,7,11.033,NA,NA,0.0,0.0,NA,NA
r_3150118_4150003,4150003,"Bhubaneswar Co-op Cold Storage,varpush,1,0.3852777777777778,Std_SingleCabTruck,7,0,7,11.033,NA,NA,0.0,0.0,NA,NA
r_3070003_4070001,3070003,Rampei Market,varpush,0,0.7108333333333333,Std_SingleCabTruck,7,0,7,30.502,NA,NA,0.0,0.0,NA,NA
r_3070003_4070001,4070001,"Jayguru Cold Storage (P) Ltd.,varpush,1,0.7108333333333333,Std_SingleCabTruck,7,0,7,30.502,NA,NA,0.0,0.0,NA,NA
r_3070005_4070004,3070005,Madhabpur Market,varpush,0,0.7391666666666666,Std_SingleCabTruck,7,0,7,26.262,NA,NA,0.0,0.0,NA,NA
r_3070005_4070004,4070004,"Surendra Agri Tech,varpush,1,0.7391666666666666,Std_SingleCabTruck,7,0,7,26.262,NA,NA,0.0,0.0,NA,NA
r_3070007_4070004,3070007,Gopapur Market,varpush,0,1.7022222222222223,Std_SingleCabTruck,7,0,7,71.639,NA,NA,0.0,0.0,NA,NA
r_3070007_4070004,4070004,"Surendra Agri Tech,varpush,1,1.7022222222222223,Std_SingleCabTruck,7,0,7,71.639,NA,NA,0.0,0.0,NA,NA
